l,cl
2,6.4807419137252994e-09
3,8.182358763881116e-09
4,8.150980508275669e-09
5,7.851213634097682e-09
6,7.346596274382403e-09
7,6.873339010000941e-09
8,6.195921411802729e-09
9,5.809581738379058e-09
10,5.38786329801953e-09
11,4.967168598559582e-09
12,4.542978648193122e-09
13,4.1882600481975315e-09
14,3.967684720925197e-09
15,3.714609864185516e-09
16,3.474954638388185e-09
17,3.252005124419577e-09
18,3.0084671060044594e-09
19,2.8407141405380947e-09
20,2.7037653307530087e-09
21,2.629374454468636e-09
22,2.4350812440076313e-09
23,2.330220814384802e-09
24,2.231983137434925e-09
25,2.086568312870879e-09
26,2.025075636095561e-09
27,1.903023705637584e-09
28,1.8468570325846863e-09
29,1.7898149029026375e-09
30,1.7146829600683417e-09
31,1.6083978364224302e-09
32,1.5863410716828218e-09
33,1.5494322408899367e-09
34,1.464216809489636e-09
35,1.3852382700930301e-09
36,1.329835247461489e-09
37,1.2954566428597027e-09
38,1.243808884687099e-09
39,1.1911953925007865e-09
40,1.1862040574327136e-09
41,1.1558022156270314e-09
42,1.0882471595226074e-09
43,1.0552089313147162e-09
44,1.0313577831749031e-09
45,9.959236579027276e-10
46,9.718326398741276e-10
47,9.445978812159316e-10
48,9.299094465297286e-10
49,9.003495466937174e-10
50,8.633559845853638e-10
51,8.532263086673022e-10
52,8.362881238437915e-10
53,8.031780505531234e-10
54,7.85074414411518e-10
55,7.802834824394367e-10
56,7.42455522099289e-10
57,7.305344838806051e-10
58,7.19727758957593e-10
59,7.045181955401002e-10
60,6.904619510430214e-10
61,6.699160217087779e-10
62,6.547864476080214e-10
63,6.514144550924306e-10
64,6.325474193721277e-10
65,6.236138290040117e-10
66,6.19874271006851e-10
67,5.961692161285115e-10
68,5.836504820271315e-10
69,5.820020395267238e-10
70,5.649801646228544e-10
71,5.41289977265784e-10
72,5.428966341976014e-10
73,5.394684889363759e-10
74,5.247040858395699e-10
75,5.251684620637923e-10
76,5.071048139492857e-10
77,4.993987608642734e-10
78,4.924073866542015e-10
79,4.829273328677982e-10
80,4.79910658749355e-10
81,4.679499729487721e-10
82,4.5851550543352336e-10
83,4.568047506742872e-10
84,4.493425125395186e-10
85,4.39845799345285e-10
86,4.3598108210965e-10
87,4.285270862998059e-10
88,4.351145243124294e-10
89,4.086536686333978e-10
90,4.141348122605093e-10
91,4.042895089100705e-10
92,4.000570304424276e-10
93,3.940495800085791e-10
94,3.88120896282347e-10
95,3.8589571699168943e-10
96,3.8659654759730716e-10
97,3.7088344497264215e-10
98,3.711602833823461e-10
99,3.619426480592413e-10
100,3.584486480199575e-10
101,3.595752780131357e-10
102,3.498885837904345e-10
103,3.515598710275955e-10
104,3.472811595892654e-10
105,3.4010321403286425e-10
106,3.367715800509178e-10
107,3.3212635511353583e-10
108,3.305301629602831e-10
109,3.262531714184396e-10
110,3.2574185341236526e-10
111,3.165673041211402e-10
112,3.168088565893635e-10
113,3.181772206597614e-10
114,3.1097341415397676e-10
115,3.0679382891969735e-10
116,2.9669652178613635e-10
117,2.924254231013532e-10
118,3.0142791084863877e-10
119,2.97505185885316e-10
120,2.957862054450504e-10
121,2.9031280311804074e-10
122,2.899732615416145e-10
123,2.8258919812735e-10
124,2.7952694443282133e-10
125,2.812557701757608e-10
126,2.74441904066814e-10
127,2.756397694051758e-10
128,2.747019571526602e-10
129,2.6739458133994463e-10
130,2.649384214344619e-10
131,2.610763846142436e-10
132,2.667306136183594e-10
133,2.5967116368091494e-10
134,2.574746460542577e-10
135,2.575032078843212e-10
136,2.4763997698637873e-10
137,2.495385038841785e-10
138,2.5260421150074187e-10
139,2.4533444446873676e-10
140,2.449524430829879e-10
141,2.391525767952129e-10
142,2.4021310795260483e-10
143,2.394342058520581e-10
144,2.393036981740632e-10
145,2.316453930492137e-10
146,2.3121871358236744e-10
147,2.3232862202461853e-10
148,2.2999890240167563e-10
149,2.2525499367098475e-10
150,2.27517677846407e-10
151,2.2128958791888924e-10
152,2.2517418288454771e-10
153,2.2193223457401828e-10
154,2.2031180037546518e-10
155,2.1694961797673982e-10
156,2.1709861022270366e-10
157,2.1381922040426755e-10
158,2.1376263738857896e-10
159,2.1019726533733322e-10
160,2.121141833095367e-10
161,2.104273913942731e-10
162,2.0634874794075282e-10
163,2.0289323420587815e-10
164,2.113128564162017e-10
165,2.0539747838115856e-10
166,1.9965750578055718e-10
167,2.0230536116303322e-10
168,2.0281035058769187e-10
169,2.004174489545948e-10
170,1.9562852420813663e-10
171,1.9683658463734345e-10
172,1.927052802019848e-10
173,1.9581453656150406e-10
174,1.9112356119665962e-10
175,1.8995457403186126e-10
176,1.8988324327434912e-10
177,1.9082692462354083e-10
178,1.8864290600546386e-10
179,1.86349031044184e-10
180,1.8512683366687806e-10
181,1.887378724214236e-10
182,1.8793063579466003e-10
183,1.7965687105756258e-10
184,1.810251508357849e-10
185,1.8335894763885032e-10
186,1.7800595319864884e-10
187,1.8007146711755214e-10
188,1.747992359984875e-10
189,1.7754474153744846e-10
190,1.740121187307588e-10
191,1.772868654259622e-10
192,1.7343110706770552e-10
193,1.725262434598563e-10
194,1.717536232644907e-10
195,1.6795410066326789e-10
196,1.6660404134209522e-10
197,1.6701780016331942e-10
198,1.6581207562212542e-10
199,1.6495396658944057e-10
200,1.6495533918302942e-10
201,1.6356282345009338e-10
202,1.640849175874687e-10
203,1.6302307713384936e-10
204,1.6126224492738385e-10
205,1.6246991055855554e-10
206,1.5964087053073948e-10
207,1.5774910026653095e-10
208,1.6019276794710427e-10
209,1.5718736732982277e-10
210,1.5691838975783957e-10
211,1.5544329072343209e-10
212,1.5434277221038432e-10
213,1.5609734260598863e-10
214,1.501406014994018e-10
215,1.5256941335436026e-10
216,1.5226642811652663e-10
217,1.5083666212946203e-10
218,1.5043184417575142e-10
219,1.48977718423947e-10
220,1.4953885875103642e-10
221,1.4933832064088756e-10
222,1.4804711939633945e-10
223,1.4764952479845776e-10
224,1.4675715173010857e-10
225,1.4338102069476067e-10
226,1.4292781706886014e-10
227,1.4439347232177454e-10
228,1.4474380137298008e-10
229,1.4387468060651308e-10
230,1.429615794255927e-10
231,1.4015379492813822e-10
232,1.4079802676314254e-10
233,1.4116414869634527e-10
234,1.4115288957647737e-10
235,1.3741248918118068e-10
236,1.3720224149364916e-10
237,1.3746685433173763e-10
238,1.3833257525063174e-10
239,1.3656146864801956e-10
240,1.3433240581682015e-10
241,1.348267303823922e-10
242,1.3506220701666318e-10
243,1.3161758300259054e-10
244,1.3201511476835363e-10
245,1.333075753039794e-10
246,1.3185462623351077e-10
247,1.2990295172669276e-10
248,1.3082980276497258e-10
249,1.3038788232594034e-10
250,1.305952324333029e-10
251,1.2960926743867606e-10
252,1.2696850399185552e-10
253,1.2768287310168654e-10
254,1.26509988485105e-10
255,1.2791462154625663e-10
256,1.2743114436733453e-10
257,1.2380693798173811e-10
258,1.2569673081657388e-10
259,1.2334204180487211e-10
260,1.225638238926523e-10
261,1.2258654739038046e-10
262,1.2291747496208473e-10
263,1.2237318815160733e-10
264,1.1994088982848918e-10
265,1.2066178125894909e-10
266,1.1918541057394015e-10
267,1.2156442708912814e-10
268,1.1953488135898818e-10
269,1.191054271818734e-10
270,1.2072849135261662e-10
271,1.2041917524177714e-10
272,1.1810269701169073e-10
273,1.1934788083243553e-10
274,1.1672309629340051e-10
275,1.1733763620703543e-10
276,1.1613159407352522e-10
277,1.1640114904826876e-10
278,1.1214630918595181e-10
279,1.140489357998627e-10
280,1.1387914318530476e-10
281,1.1056927741051948e-10
282,1.1364481364005156e-10
283,1.1347829645491048e-10
284,1.1046149293022477e-10
285,1.1371880783717997e-10
286,1.0898864734031007e-10
287,1.1203297221583905e-10
288,1.1123462945412489e-10
289,1.0971100029858719e-10
290,1.0822977565672132e-10
291,1.113299069001037e-10
292,1.0702682657099898e-10
293,1.0840998744964703e-10
294,1.0773901472351266e-10
295,1.0709234674552191e-10
296,1.0715613880034461e-10
297,1.055960608763004e-10
298,1.0560101837452746e-10
299,1.0680969001308781e-10
300,1.0519134051745537e-10
301,1.0544728756662952e-10
302,1.0394746943451956e-10
303,1.0439486164375765e-10
304,1.0579689780601524e-10
305,1.0250135952222264e-10
306,1.0169701737237868e-10
307,1.0326891453176614e-10
308,1.021188245207634e-10
309,1.0305939185958017e-10
310,1.0178484542742724e-10
311,9.835875939657984e-11
312,1.0121839367900218e-10
313,1.0037055601757303e-10
314,1.0018763028927291e-10
315,9.978670537265425e-11
316,1.0105291391863305e-10
317,9.967213454537713e-11
318,9.785789917413501e-11
319,9.866132828997362e-11
320,9.724479452745042e-11
321,9.792597711307274e-11
322,9.755433347777867e-11
323,9.611473098007046e-11
324,9.625124456095387e-11
325,9.653015504654962e-11
326,9.459607963088884e-11
327,9.577803586280242e-11
328,9.541121321314584e-11
329,9.460226429707972e-11
330,9.46989895569836e-11
331,9.365349829546869e-11
332,9.494396473571774e-11
333,9.366632999053424e-11
334,9.268683783832088e-11
335,9.357404081103491e-11
336,9.370270090824883e-11
337,9.135828849882804e-11
338,8.949092272504493e-11
339,9.12955510714609e-11
340,9.082122087078448e-11
341,9.149313564763225e-11
342,9.01896777892356e-11
343,9.055405166579897e-11
344,8.940137382052316e-11
345,8.957499509221887e-11
346,8.984351033940023e-11
347,9.0451033368396e-11
348,8.959795018172452e-11
349,8.683128343455043e-11
350,8.651899526422662e-11
351,8.691830278766409e-11
352,8.796285553784232e-11
353,8.801815604486835e-11
354,8.707107787370523e-11
355,8.711492687530801e-11
356,8.742592083320015e-11
357,8.412219682896435e-11
358,8.59039960042811e-11
359,8.360614616627874e-11
360,8.65162643770371e-11
361,8.43520443565089e-11
362,8.457273967589985e-11
363,8.349147109112374e-11
364,8.3947966740939e-11
365,8.265613014561738e-11
366,8.415771797067749e-11
367,8.270018310232694e-11
368,8.412620633208823e-11
369,8.266636250266018e-11
370,8.152312956588294e-11
371,8.143292534921333e-11
372,8.114921871513083e-11
373,8.144530353828181e-11
374,8.114396929799414e-11
375,8.244283168398683e-11
376,8.092290518531081e-11
377,7.95673727337982e-11
378,8.128095115804017e-11
379,8.092647195816156e-11
380,8.01822105516949e-11
381,7.937460060949992e-11
382,7.892681541386948e-11
383,7.855866531384929e-11
384,8.018344068426895e-11
385,8.001762000529514e-11
386,7.759190214039889e-11
387,7.720401267901887e-11
388,7.853963813229993e-11
389,7.647382205992265e-11
390,7.902821582394473e-11
391,7.660803595311634e-11
392,7.72897239133463e-11
393,7.616506153592886e-11
394,7.769306166292972e-11
395,7.69656694829663e-11
396,7.471464169727968e-11
397,7.525175530324736e-11
398,7.664524624501539e-11
399,7.464326017693936e-11
400,7.509615396510632e-11
401,7.476879399048442e-11
402,7.461773587581559e-11
403,7.361744144868452e-11
404,7.397631270467119e-11
405,7.468920532945138e-11
406,7.25440662072552e-11
407,7.438858718667174e-11
408,7.199508695456467e-11
409,7.432553882037027e-11
410,7.164660612201008e-11
411,7.19052955228904e-11
412,7.159325237200005e-11
413,7.311378818458455e-11
414,7.235502667476661e-11
415,7.138364361612106e-11
416,7.278612991274159e-11
417,7.165850956804517e-11
418,7.067841712886923e-11
419,7.219636569124993e-11
420,7.029450937605983e-11
421,7.072216250957664e-11
422,6.974002996819367e-11
423,6.925505084867099e-11
424,7.049688512100496e-11
425,7.026407104302067e-11
426,6.929251721592091e-11
427,6.911804946469741e-11
428,6.988827803127369e-11
429,6.89607453953367e-11
430,6.989763967038354e-11
431,6.781073476847746e-11
432,6.8099795240927e-11
433,6.733149866747014e-11
434,6.826512971907275e-11
435,6.864791412984982e-11
436,6.697807648978432e-11
437,6.656661947108407e-11
438,6.68733188302859e-11
439,6.792845464745743e-11
440,6.83826255408973e-11
441,6.751955816371612e-11
442,6.714933631959665e-11
443,6.574453093170405e-11
444,6.69765482444722e-11
445,6.567370061155171e-11
446,6.629963282047775e-11
447,6.574952798535221e-11
448,6.55006174603428e-11
449,6.548222741054793e-11
450,6.540869486775248e-11
451,6.379529927621807e-11
452,6.524313746645959e-11
453,6.524826328946855e-11
454,6.378277975692088e-11
455,6.347333428454222e-11
456,6.384381726018075e-11
457,6.288825107155878e-11
458,6.302860295502866e-11
459,6.337888529113171e-11
460,6.32601046487606e-11
461,6.355420584853682e-11
462,6.36195432714901e-11
463,6.226811396350574e-11
464,6.218557461921311e-11
465,6.266976723902069e-11
466,6.286062102424654e-11
467,6.106654853199706e-11
468,6.25990408011885e-11
469,6.168066123172613e-11
470,6.042796528234714e-11
471,6.113195358455686e-11
472,6.021238945559837e-11
473,6.136147522512277e-11
474,6.08973604372992e-11
475,6.000072192163427e-11
476,5.909110807533556e-11
477,6.124568698147054e-11
478,6.039863658502722e-11
479,6.03186624509145e-11
480,5.977694995973646e-11
481,6.003199459974394e-11
482,5.805123902428409e-11
483,5.975345472760976e-11
484,5.882321989475089e-11
485,5.7381845233792666e-11
486,5.924769535267216e-11
487,6.001417596962676e-11
488,5.792109175691796e-11
489,5.840666634479385e-11
490,5.838804220271878e-11
491,5.88421577431734e-11
492,5.87518561136381e-11
493,5.838973158940624e-11
494,5.7357390655108384e-11
495,5.7552309585239227e-11
496,5.860821434902414e-11
497,5.74511186075265e-11
498,5.659727392812169e-11
499,5.6511423917580734e-11
500,5.688019137746756e-11
501,5.637374834382494e-11
502,5.709694420397604e-11
503,5.663795050759608e-11
504,5.698538647965222e-11
505,5.553492241024046e-11
506,5.567117783207122e-11
507,5.5676310173018484e-11
508,5.553832335209989e-11
509,5.537317265865857e-11
510,5.598962502860236e-11
511,5.500302988198902e-11
512,5.4934135464317823e-11
513,5.467353956151067e-11
514,5.503195217613202e-11
515,5.4394768492846454e-11
516,5.447388728384577e-11
517,5.501581601036021e-11
518,5.4221306596489445e-11
519,5.333585800447525e-11
520,5.3997043613374994e-11
521,5.374704326975097e-11
522,5.392944704947362e-11
523,5.3482455264572964e-11
524,5.385982701727553e-11
525,5.289607542524588e-11
526,5.2467524707748e-11
527,5.2887175532627247e-11
528,5.297586439115213e-11
529,5.328209392075594e-11
530,5.291314990279635e-11
531,5.2984627033844414e-11
532,5.262158593118299e-11
533,5.1818056482893156e-11
534,5.1996666524415114e-11
535,5.294664872718605e-11
536,5.231853859165679e-11
537,5.179070337249247e-11
538,5.112262287558261e-11
539,5.184534082703253e-11
540,5.086681253109351e-11
541,5.1021502035200745e-11
542,5.0216705619242826e-11
543,5.1513610192091367e-11
544,5.158378529462155e-11
545,5.0872216029133367e-11
546,5.131133830549667e-11
547,5.0285421471582674e-11
548,4.9563090804074526e-11
549,5.05845271470773e-11
550,4.962865527033634e-11
551,5.0173903817124905e-11
552,5.053405461106181e-11
553,4.922482097298583e-11
554,4.965501206455839e-11
555,4.9344470614198565e-11
556,4.934063538071847e-11
557,4.907182881057263e-11
558,4.822981259665541e-11
559,4.982449064741924e-11
560,4.840494622636307e-11
561,4.816002780710687e-11
562,4.9369811303592055e-11
563,4.854550788212105e-11
564,4.781544513165561e-11
565,4.8453629138003976e-11
566,4.720913460142334e-11
567,4.8637682649120744e-11
568,4.8637716800989295e-11
569,4.82388042858759e-11
570,4.788546406179759e-11
571,4.8404575196568086e-11
572,4.650834675963804e-11
573,4.735620946028431e-11
574,4.6768441428294096e-11
575,4.7963547506684916e-11
576,4.807497481161501e-11
577,4.712180914096664e-11
578,4.640900527114665e-11
579,4.687988817303917e-11
580,4.595645604915072e-11
581,4.6473215048764924e-11
582,4.617201400397891e-11
583,4.6840961737607217e-11
584,4.619222219818689e-11
585,4.547655256474774e-11
586,4.5802272400675405e-11
587,4.560932342845733e-11
588,4.564047656960065e-11
589,4.569345846525385e-11
590,4.5346426039145135e-11
591,4.495383974069946e-11
592,4.5101487369891205e-11
593,4.5340405872255755e-11
594,4.516073137982935e-11
595,4.585699366733958e-11
596,4.4578883050615263e-11
597,4.5347095615913036e-11
598,4.4027068880177004e-11
599,4.439631254528758e-11
600,4.43830161423751e-11
601,4.45651364432632e-11
602,4.3915354098624985e-11
603,4.334629570979593e-11
604,4.400314507566671e-11
605,4.388663899780537e-11
606,4.332297195047267e-11
607,4.399000814356388e-11
608,4.3609543025340503e-11
609,4.296141374331241e-11
610,4.3495837716286704e-11
611,4.3551370301523047e-11
612,4.3232446630923836e-11
613,4.356525204066996e-11
614,4.2937568012370215e-11
615,4.2883599599547385e-11
616,4.1986524538984714e-11
617,4.179972177186479e-11
618,4.346491542858568e-11
619,4.2695475761195346e-11
620,4.226345608297546e-11
621,4.106625467388297e-11
622,4.273727021229344e-11
623,4.152597131567898e-11
624,4.103263981234006e-11
625,4.240553546794878e-11
626,4.1808977420998923e-11
627,4.165223189552827e-11
628,4.134543645600127e-11
629,4.1678493775243604e-11
630,4.1854730455428145e-11
631,4.2101061710945484e-11
632,4.175346875443005e-11
633,4.1488641741446484e-11
634,4.1229413707843925e-11
635,4.1292190668913216e-11
636,4.14350099506978e-11
637,4.0301452953405444e-11
638,4.100055116436515e-11
639,4.11879257125557e-11
640,4.018706328734881e-11
641,4.0455983107390076e-11
642,4.0415194438464725e-11
643,4.077662866250831e-11
644,4.0758292395242697e-11
645,4.040015407060756e-11
646,4.006558773456235e-11
647,4.0022690005893626e-11
648,4.040037662251075e-11
649,4.0471075929629895e-11
650,4.0159777057155984e-11
651,3.9562891225137746e-11
652,3.918843406415978e-11
653,3.950560450417839e-11
654,3.897092530954972e-11
655,3.957762566809462e-11
656,3.8740484688785944e-11
657,3.9270772651520464e-11
658,3.9135914047681224e-11
659,3.9271128948406706e-11
660,3.9155470609164844e-11
661,3.814779748897471e-11
662,3.852773921548674e-11
663,3.8460146541689605e-11
664,3.881779819116573e-11
665,3.9012026034963706e-11
666,3.855095535242124e-11
667,3.812366710502272e-11
668,3.7803925076803945e-11
669,3.848179165318001e-11
670,3.816058907871348e-11
671,3.8281849060949456e-11
672,3.752960001900549e-11
673,3.806370126405441e-11
674,3.725976746140113e-11
675,3.74253703460517e-11
676,3.762591901252274e-11
677,3.738796157643561e-11
678,3.7729724864290433e-11
679,3.767447977118992e-11
680,3.7414596057328735e-11
681,3.7202688785054655e-11
682,3.7069983159695616e-11
683,3.7823346770615047e-11
684,3.66386800206783e-11
