l,cl
685,3.7115079328969283e-11
686,3.7199947150073466e-11
687,3.6946711806684854e-11
688,3.598855668827184e-11
689,3.6803532396303816e-11
690,3.5767495075682933e-11
691,3.617011746400588e-11
692,3.645489429549773e-11
693,3.646091931578095e-11
694,3.5995341158241936e-11
695,3.577719315027863e-11
696,3.5355930456304334e-11
697,3.564902767779529e-11
698,3.603857754654286e-11
699,3.631248694717452e-11
700,3.564632186393127e-11
701,3.5514803492097846e-11
702,3.5699938700094845e-11
703,3.5861244900726165e-11
704,3.508815036922792e-11
705,3.505741500867917e-11
706,3.517292347457146e-11
707,3.5627537057350756e-11
708,3.546118974709183e-11
709,3.539369630040535e-11
710,3.473979685312457e-11
711,3.461293818567022e-11
712,3.4452183331466013e-11
713,3.486685487770833e-11
714,3.5426679792150454e-11
715,3.43166192422883e-11
716,3.477692490952636e-11
717,3.446106101411049e-11
718,3.4233812005861115e-11
719,3.4972553723167714e-11
720,3.3850607251326576e-11
721,3.449657203180617e-11
722,3.3639418064675216e-11
723,3.4500840479122176e-11
724,3.410868036817521e-11
725,3.414868777172763e-11
726,3.3699545559485114e-11
727,3.450597098169168e-11
728,3.3175056111541116e-11
729,3.396739065673118e-11
730,3.4310709341017e-11
731,3.341243769203745e-11
732,3.3666579687769435e-11
733,3.345379130170311e-11
734,3.368843584240159e-11
735,3.33352846378506e-11
736,3.310945291779059e-11
737,3.3332114722879614e-11
738,3.335387542670444e-11
739,3.251793741872565e-11
740,3.29315559325293e-11
741,3.283939471272601e-11
742,3.204046707472133e-11
743,3.354936104940793e-11
744,3.2671189048510934e-11
745,3.229406404250205e-11
746,3.201506533568357e-11
747,3.185442918196864e-11
748,3.218878509681155e-11
749,3.241529058319634e-11
750,3.2140974836385645e-11
751,3.239723186439151e-11
752,3.187961188897136e-11
753,3.1662496574362536e-11
754,3.180231869058326e-11
755,3.1953620547245574e-11
756,3.177661816632324e-11
757,3.255325127565904e-11
758,3.1384098239565955e-11
759,3.2125583980998136e-11
760,3.1639314439865445e-11
761,3.180166115372907e-11
762,3.16981960121971e-11
763,3.156796903422048e-11
764,3.172764938858458e-11
765,3.100875379195795e-11
766,3.1254061665653856e-11
767,3.168831029994893e-11
768,3.161408024433774e-11
769,3.162230305372601e-11
770,3.11928164375332e-11
771,3.08338833181189e-11
772,3.0973884214354696e-11
773,3.111637491457701e-11
774,3.0931736746216934e-11
775,3.0632211299981927e-11
776,3.0528012385085836e-11
777,3.0545788669862633e-11
778,3.054119470913555e-11
779,3.034173113006597e-11
780,3.062630636364929e-11
781,3.007841804027865e-11
782,3.0286460733220945e-11
783,3.047211540331109e-11
784,3.026624008587349e-11
785,2.996678726345718e-11
786,2.979521220224163e-11
787,3.0036595421551816e-11
788,3.021817273204853e-11
789,3.002588551461899e-11
790,2.9647060477927185e-11
791,2.989001954817299e-11
792,2.980110264605305e-11
793,2.94137551922473e-11
794,2.9794311576022654e-11
795,2.996007248746933e-11
796,2.9699709462486896e-11
797,2.951254744989322e-11
798,2.979302118726626e-11
799,2.928979211670786e-11
800,2.9067882954993134e-11
801,2.9006475365066e-11
802,2.915381416281979e-11
803,2.8928509994058097e-11
804,2.8780417382296385e-11
805,2.88593279752176e-11
806,2.939163144305518e-11
807,2.8603881484384925e-11
808,2.8526476099378796e-11
809,2.8442841978376177e-11
810,2.895416094298539e-11
811,2.902560312612448e-11
812,2.84451190359205e-11
813,2.865352687589056e-11
814,2.8789848079259345e-11
815,2.8515365812921533e-11
816,2.85389944798749e-11
817,2.827789632140259e-11
818,2.812014958325132e-11
819,2.836763412206875e-11
820,2.819238933175934e-11
821,2.7902290797404468e-11
822,2.8258738781863642e-11
823,2.7799807290111016e-11
824,2.8304146448296957e-11
825,2.7832572371653775e-11
826,2.8400035614891792e-11
827,2.7841316501343556e-11
828,2.7746527457936402e-11
829,2.7209049223728237e-11
830,2.7689723423441758e-11
831,2.757309579614736e-11
832,2.755144999157872e-11
833,2.738196144968381e-11
834,2.725779156825866e-11
835,2.737649625834678e-11
836,2.777055906729778e-11
837,2.7102511498960716e-11
838,2.774329346963285e-11
839,2.7290680569547506e-11
840,2.7087483793028902e-11
841,2.7086348084213903e-11
842,2.6874817200962608e-11
843,2.6694103501383648e-11
844,2.6876480826706863e-11
845,2.6988968512218008e-11
846,2.6727056175971312e-11
847,2.677363192053601e-11
848,2.6507122662010516e-11
849,2.6476297312697543e-11
850,2.6683028982679344e-11
851,2.6696358587587192e-11
852,2.594698962521518e-11
853,2.6598970667494682e-11
854,2.6885904909464227e-11
855,2.657039944659991e-11
856,2.654162270246804e-11
857,2.5949338150549958e-11
858,2.6643201924638523e-11
859,2.572347594470587e-11
860,2.6093027376945042e-11
861,2.6028335698087424e-11
862,2.612474854551252e-11
863,2.638559550253403e-11
864,2.5503789856716662e-11
865,2.5935196361717796e-11
866,2.5829935569747935e-11
867,2.6718579124159344e-11
868,2.5814070586848368e-11
869,2.5620573768801645e-11
870,2.5760536508371743e-11
871,2.589797239559497e-11
872,2.5543755378150134e-11
873,2.583756825179702e-11
874,2.5314549810251663e-11
875,2.5314861797203787e-11
876,2.5387840935218478e-11
877,2.5529138693542015e-11
878,2.544506359284463e-11
879,2.5206414036333127e-11
880,2.539012389612938e-11
881,2.533800723509752e-11
882,2.4661945104946886e-11
883,2.554155814738254e-11
884,2.5269490589378946e-11
885,2.4804373163831898e-11
886,2.4701423963718285e-11
887,2.5109375905611987e-11
888,2.5022949494951227e-11
889,2.5173464231895902e-11
890,2.517637647921321e-11
891,2.492857728119527e-11
892,2.5118377039402897e-11
893,2.485559231093896e-11
894,2.4560294942920993e-11
895,2.4652462645759657e-11
896,2.4418856742123617e-11
897,2.4346953911662062e-11
898,2.455259597639163e-11
899,2.457577051021554e-11
900,2.4316490351837312e-11
901,2.4588777242066016e-11
902,2.4906920179901266e-11
903,2.4221361881690324e-11
904,2.414894675711995e-11
905,2.407884728281501e-11
906,2.4172350854230487e-11
907,2.4539485611627746e-11
908,2.4202229971862304e-11
909,2.430951159240861e-11
910,2.3783863834928986e-11
911,2.3899284591684334e-11
912,2.3897258322462713e-11
913,2.413261660757362e-11
914,2.3770322174448873e-11
915,2.3363334442280668e-11
916,2.3217858583181137e-11
917,2.3777865554635906e-11
918,2.3751890834857354e-11
919,2.368577604836836e-11
920,2.4034549841830604e-11
921,2.3572580008824465e-11
922,2.3276856433023287e-11
923,2.3542829521423214e-11
924,2.3380706626057112e-11
925,2.378681104541799e-11
926,2.2891656215383166e-11
927,2.3443740590701918e-11
928,2.2937008213372362e-11
929,2.2832926951155644e-11
930,2.293979905464439e-11
931,2.281795606083766e-11
932,2.2950743410947007e-11
933,2.2933566697410494e-11
934,2.33750653997712e-11
935,2.2548271363303854e-11
936,2.2612455854578555e-11
937,2.3114401431783222e-11
938,2.2997603444841404e-11
939,2.2875009795250514e-11
940,2.2531653530321074e-11
941,2.2572322216450053e-11
942,2.2951556954161088e-11
943,2.2650588907331116e-11
944,2.2579891564403856e-11
945,2.2586581916079303e-11
946,2.244681416716216e-11
947,2.2821146250968663e-11
948,2.2021203097065753e-11
949,2.217571606698095e-11
950,2.223272879647513e-11
951,2.2324138839019914e-11
952,2.239064611289521e-11
953,2.1993677748700892e-11
954,2.2147799595759994e-11
955,2.229926039083313e-11
956,2.203401928324165e-11
957,2.200996085329561e-11
958,2.233384766946886e-11
959,2.1826190080058826e-11
960,2.1488053882495746e-11
961,2.196628342161563e-11
962,2.171156410366101e-11
963,2.1976993193548645e-11
964,2.179498810283952e-11
965,2.196471954149708e-11
966,2.1703557013184068e-11
967,2.198417092120518e-11
968,2.1268307129173523e-11
969,2.1635204058526333e-11
970,2.182860256804854e-11
971,2.1683243218679794e-11
972,2.138405614796778e-11
973,2.1705012368681086e-11
974,2.173060029310121e-11
975,2.158446477922903e-11
976,2.1626983146690184e-11
977,2.1338071429660944e-11
978,2.15159242947864e-11
979,2.1369835991318926e-11
980,2.1389128368765105e-11
981,2.1334553015120212e-11
982,2.1144365227012226e-11
983,2.124226706629243e-11
984,2.1218739143692253e-11
985,2.064550722474544e-11
986,2.1210589158676924e-11
987,2.1324902632711216e-11
988,2.1284920930108958e-11
989,2.0900386791339303e-11
990,2.1010756561268597e-11
991,2.0499889871557486e-11
992,2.1243448961926185e-11
993,2.0972034405634907e-11
994,2.0716874271976558e-11
995,2.057877490062472e-11
996,2.0774516900376612e-11
997,2.0753909550968337e-11
998,2.0832877834082334e-11
999,2.080028591124147e-11
1000,2.0837603727877023e-11
1001,2.0538980731470517e-11
1002,2.068770965166463e-11
1003,2.0505384909596572e-11
1004,2.046515083170629e-11
1005,2.0274933224661714e-11
1006,2.0271806178473833e-11
1007,2.0409535972664522e-11
1008,2.0540500149968526e-11
1009,2.0138415120228376e-11
1010,2.0192619434427257e-11
1011,2.0246751036594202e-11
1012,2.0108603403072175e-11
1013,1.981853994171659e-11
1014,2.011975543002387e-11
1015,1.996502232976686e-11
1016,2.0090469647444613e-11
1017,2.02458229331566e-11
1018,1.9955247488608794e-11
1019,1.9955328865515903e-11
1020,1.9924954260913536e-11
1021,1.9541098751823488e-11
1022,2.0088640901450767e-11
1023,1.9965719300882606e-11
1024,1.9849599843575987e-11
1025,1.9733983988883208e-11
1026,2.0067926992577683e-11
1027,1.9753462722297763e-11
1028,1.9867201345131845e-11
1029,1.986267421759268e-11
1030,1.9355236339106532e-11
1031,1.9659308251627694e-11
1032,1.9500660996056595e-11
1033,1.9378561031255263e-11
1034,1.9563499375999757e-11
1035,1.954929471193718e-11
1036,1.94100374398568e-11
1037,1.944555266897836e-11
1038,1.9727742688349205e-11
1039,1.922438678864644e-11
1040,1.9355717987639952e-11
1041,1.9088045620460828e-11
1042,1.9513836513913618e-11
1043,1.9288820541027722e-11
1044,1.9077739621455185e-11
1045,1.9135640970394332e-11
1046,1.8972023297435632e-11
1047,1.894270548674117e-11
1048,1.9247221386420657e-11
1049,1.9368062432854945e-11
1050,1.9137411810155332e-11
1051,1.9050318808220044e-11
1052,1.916822943818254e-11
1053,1.9279540720971672e-11
1054,1.8875321108306765e-11
1055,1.9108066610236687e-11
1056,1.8657877451338395e-11
1057,1.8720174609035127e-11
1058,1.8954679842746636e-11
1059,1.875158371576466e-11
1060,1.8510910403156183e-11
1061,1.8796988321758432e-11
1062,1.8527481883937222e-11
1063,1.870935389832176e-11
1064,1.8711254463747762e-11
1065,1.860774024037846e-11
1066,1.893177262628637e-11
1067,1.837250381170106e-11
1068,1.855612957920169e-11
1069,1.839599182914225e-11
1070,1.8202812594457196e-11
1071,1.8194034234419024e-11
1072,1.8162086490094313e-11
1073,1.8248351655023156e-11
1074,1.8481422644265663e-11
1075,1.8188793256227362e-11
1076,1.7879323251787808e-11
1077,1.852914489905433e-11
1078,1.7927123822691193e-11
1079,1.8103256490932437e-11
1080,1.7973946458260722e-11
1081,1.8334324513890768e-11
1082,1.7983318386118806e-11
1083,1.823981159432759e-11
1084,1.8102295688508362e-11
1085,1.822776199346056e-11
1086,1.7968801930480055e-11
1087,1.8188187679919875e-11
1088,1.7999605166120428e-11
1089,1.7692368836657478e-11
1090,1.7736558474216934e-11
1091,1.7707037842813423e-11
1092,1.8042722305156477e-11
1093,1.7591612073395704e-11
1094,1.7687335509205476e-11
1095,1.7571693344631534e-11
1096,1.8098479509491925e-11
1097,1.768295949709284e-11
1098,1.754089011700217e-11
1099,1.7578511805027064e-11
1100,1.7810544606232288e-11
1101,1.769879998607835e-11
1102,1.762292755856924e-11
1103,1.7369450691149717e-11
1104,1.7288831617038366e-11
1105,1.7549357525112855e-11
1106,1.758873909052047e-11
1107,1.751627545663679e-11
1108,1.774562762034936e-11
1109,1.7486535197926458e-11
1110,1.7289404465793992e-11
1111,1.7113602562302182e-11
1112,1.7415122859382823e-11
1113,1.7155462860739717e-11
1114,1.7250657529128584e-11
1115,1.725937110532408e-11
1116,1.728945626335594e-11
1117,1.730877426620275e-11
1118,1.7055725877907617e-11
1119,1.6920649427963815e-11
1120,1.6930850092698557e-11
1121,1.7117457425725308e-11
1122,1.6804351790194896e-11
1123,1.7422050225128433e-11
1124,1.7016555945471513e-11
1125,1.6685257485602102e-11
1126,1.6897110728439834e-11
1127,1.7044264612959035e-11
1128,1.6641872265804675e-11
1129,1.6995413856625106e-11
1130,1.677973757937376e-11
1131,1.6798677338228154e-11
1132,1.6859987238432523e-11
1133,1.659041264923617e-11
1134,1.6651797942929148e-11
1135,1.6742553206514062e-11
1136,1.6517351470705716e-11
1137,1.690949615160493e-11
1138,1.6493539983399688e-11
1139,1.6370567658487358e-11
1140,1.6640049177501983e-11
1141,1.6623194804526128e-11
1142,1.6623329232227844e-11
1143,1.685575072569809e-11
1144,1.6463478725990053e-11
1145,1.639307451483839e-11
1146,1.6392791401558353e-11
1147,1.6494758803098683e-11
1148,1.6239331794318448e-11
1149,1.62813609023362e-11
1150,1.639477229407559e-11
1151,1.6347286680258586e-11
1152,1.6346301164435535e-11
1153,1.6135548564210232e-11
1154,1.6218409715245685e-11
1155,1.6153882049120307e-11
1156,1.6171023676670357e-11
1157,1.6236486548661476e-11
1158,1.601842529197707e-11
1159,1.6114004894947224e-11
1160,1.6017112767889702e-11
1161,1.6100897608903933e-11
1162,1.576108310832689e-11
1163,1.5874003262024972e-11
1164,1.6131158585689304e-11
1165,1.5934215586439186e-11
1166,1.6202595929679314e-11
1167,1.5932377271170315e-11
1168,1.6187459974104428e-11
1169,1.5619717020600967e-11
1170,1.5822447402335713e-11
1171,1.5670609291220388e-11
1172,1.5583112699954208e-11
1173,1.5939650208853783e-11
1174,1.5670937723473665e-11
1175,1.5597121741569554e-11
1176,1.6239508757844027e-11
1177,1.597129304991896e-11
1178,1.5327469857918356e-11
1179,1.5569024306058717e-11
1180,1.559996601822771e-11
1181,1.5921170096191142e-11
1182,1.54929534920863e-11
1183,1.5339106477807933e-11
1184,1.591589138751767e-11
1185,1.546672402911312e-11
1186,1.5251878982937214e-11
1187,1.5714790056503253e-11
1188,1.5695605727753022e-11
1189,1.541369906426933e-11
1190,1.525920501657155e-11
1191,1.536463911758024e-11
1192,1.5392579635585466e-11
1193,1.544137064329787e-11
1194,1.5283620034263043e-11
1195,1.5635193236462465e-11
1196,1.5381974781411706e-11
1197,1.5414240075472263e-11
1198,1.5468335742797092e-11
1199,1.5000626758635893e-11
1200,1.492860033672809e-11
1201,1.5612266559949968e-11
1202,1.517170571217872e-11
1203,1.4966190115990392e-11
1204,1.500850678519016e-11
1205,1.4651393432177137e-11
1206,1.509045127130784e-11
1207,1.505072065768024e-11
1208,1.4997142410194382e-11
1209,1.5099497824351576e-11
1210,1.4739050157522088e-11
1211,1.4830474802417288e-11
1212,1.5025774270479635e-11
1213,1.4971021815631054e-11
1214,1.466554276311224e-11
1215,1.4848777634579117e-11
1216,1.478476776581021e-11
1217,1.488886625373215e-11
1218,1.49112587712076e-11
1219,1.484126777131849e-11
1220,1.4659860799031677e-11
1221,1.46763032009901e-11
1222,1.4802077163202037e-11
1223,1.483667163055755e-11
1224,1.4463821069067783e-11
1225,1.4717039661648484e-11
1226,1.4852239226243603e-11
1227,1.4598301680425946e-11
1228,1.471533644598877e-11
1229,1.4577330102551658e-11
1230,1.4638774607718995e-11
1231,1.4526515267323565e-11
1232,1.4275074079329074e-11
1233,1.4513303291189115e-11
1234,1.4519824060421218e-11
1235,1.4186097526602278e-11
1236,1.4386703917815144e-11
1237,1.464662337416006e-11
1238,1.4319136406528125e-11
1239,1.4181637685709962e-11
1240,1.4465295217037986e-11
1241,1.4388343369576854e-11
1242,1.4430298573135148e-11
1243,1.437686863741552e-11
1244,1.4378737336332152e-11
1245,1.4299613114376048e-11
1246,1.4338498905573543e-11
1247,1.4190289685425809e-11
1248,1.4042889068977373e-11
1249,1.421423670345848e-11
1250,1.3996463572551531e-11
1251,1.4126903126022268e-11
1252,1.4401659118353575e-11
1253,1.3968831756788276e-11
1254,1.4147937138758723e-11
1255,1.3886147607238767e-11
1256,1.4093883243738108e-11
1257,1.4158878093216337e-11
1258,1.411244576027172e-11
1259,1.3887254747511561e-11
1260,1.4003482563623523e-11
1261,1.4234840690369514e-11
1262,1.3875839690004067e-11
1263,1.3965803045052106e-11
1264,1.4106270747154492e-11
1265,1.3885307505747878e-11
1266,1.3770894888161757e-11
1267,1.3843790897655767e-11
1268,1.3826001032711745e-11
1269,1.3782827035136666e-11
1270,1.3987223717535617e-11
1271,1.3592377573079697e-11
1272,1.39777855318408e-11
1273,1.3699600913207765e-11
1274,1.3694564046669449e-11
1275,1.3711400553513714e-11
1276,1.3470726417101596e-11
1277,1.3510909923722466e-11
1278,1.3717828682882618e-11
1279,1.3615025498366026e-11
1280,1.393458187404565e-11
1281,1.3538541407932674e-11
1282,1.339113999348432e-11
1283,1.3518642976485474e-11
1284,1.3391874359907669e-11
1285,1.3570099519708651e-11
1286,1.3621448864607426e-11
1287,1.3491683278914692e-11
1288,1.3626368162835002e-11
1289,1.3524743780817839e-11
1290,1.3561736419765613e-11
1291,1.3590252356166254e-11
1292,1.326601938970835e-11
1293,1.3566993278973325e-11
1294,1.3461676257134279e-11
1295,1.352555868257437e-11
1296,1.3482192439274413e-11
1297,1.3344509163108126e-11
1298,1.3323948217342399e-11
1299,1.299703672652937e-11
1300,1.3253892107791775e-11
1301,1.3081156706610473e-11
1302,1.3163383232304929e-11
1303,1.3479923406859479e-11
1304,1.3069524558906338e-11
1305,1.3184041331727689e-11
1306,1.296067766458171e-11
1307,1.284922898834822e-11
1308,1.3135156195457046e-11
1309,1.2962400973127543e-11
1310,1.3106019301613054e-11
1311,1.2973734619482682e-11
1312,1.3226711154142453e-11
1313,1.2978273508566507e-11
1314,1.3123243206912692e-11
1315,1.2930737660122507e-11
1316,1.3076475219232312e-11
1317,1.2865647160681055e-11
1318,1.297158107969357e-11
1319,1.2888644820335826e-11
1320,1.2719312847264854e-11
1321,1.2820429880300825e-11
1322,1.2981030628265604e-11
1323,1.2969906254642785e-11
1324,1.2610289870455695e-11
1325,1.273992091431464e-11
1326,1.2785347787111954e-11
1327,1.2652986558396321e-11
1328,1.2811843845372657e-11
1329,1.2787557094615927e-11
1330,1.2679545819683554e-11
1331,1.2740822124601124e-11
1332,1.2778381326292418e-11
1333,1.2617722503749877e-11
1334,1.268885876931395e-11
1335,1.262812140888128e-11
1336,1.2857577027496225e-11
1337,1.2622708432061183e-11
1338,1.2502131608136953e-11
1339,1.2446992956343251e-11
1340,1.2452897384033322e-11
1341,1.2487621474878604e-11
